iter	Passed	Remaining
1665	37129	8290
1666	37149	8267
1667	37169	8245
1668	37188	8222
1669	37209	8199
1670	37227	8176
1671	37244	8152
1672	37263	8129
1673	37284	8107
1674	37299	8083
1675	37317	8060
1676	37336	8037
1677	37354	8014
1678	37375	7991
1679	37393	7968
1680	37416	7946
1681	37440	7924
1682	37469	7903
1683	37497	7882
1684	37520	7860
1685	37542	7838
1686	37569	7816
1687	37594	7795
1688	37618	7773
1689	37639	7750
1690	37660	7728
1691	37685	7706
1692	37709	7684
1693	37734	7662
1694	37756	7640
1695	37777	7617
1696	37798	7595
1697	37821	7573
1698	37841	7550
1699	37864	7528
1700	37885	7505
1701	37908	7483
1702	37929	7461
1703	37950	7438
1704	37972	7416
1705	37999	7394
1706	38017	7371
1707	38038	7349
1708	38060	7327
1709	38082	7304
1710	38105	7282
1711	38126	7260
1712	38145	7237
1713	38166	7214
1714	38186	7191
1715	38207	7169
1716	38228	7146
1717	38252	7125
1718	38273	7102
1719	38295	7080
1720	38317	7057
1721	38338	7035
1722	38357	7012
1723	38378	6990
1724	38398	6967
1725	38420	6945
1726	38445	6923
1727	38463	6900
1728	38479	6876
1729	38501	6854
1730	38522	6832
1731	38543	6809
1732	38562	6786
1733	38583	6764
1734	38602	6741
1735	38620	6718
1736	38637	6695
1737	38658	6672
1738	38677	6650
1739	38697	6627
1740	38719	6605
1741	38739	6582
1742	38757	6559
1743	38777	6537
1744	38796	6514
1745	38816	6491
1746	38834	6468
1747	38857	6446
1748	38878	6424
1749	38898	6401
1750	38918	6378
1751	38939	6356
1752	38961	6334
1753	38981	6311
1754	39002	6289
1755	39020	6266
1756	39039	6243
1757	39061	6221
1758	39078	6198
1759	39099	6175
1760	39118	6153
1761	39137	6130
1762	39156	6107
1763	39178	6085
1764	39198	6062
1765	39218	6040
1766	39237	6017
1767	39256	5995
1768	39276	5972
1769	39297	5950
1770	39314	5927
1771	39332	5904
1772	39351	5881
1773	39367	5858
1774	39389	5836
1775	39407	5813
1776	39429	5791
1777	39449	5768
1778	39466	5745
1779	39484	5722
1780	39502	5700
1781	39521	5677
1782	39540	5654
1783	39557	5631
1784	39572	5608
1785	39590	5586
1786	39609	5563
1787	39630	5541
1788	39647	5518
1789	39665	5495
1790	39681	5472
1791	39698	5449
1792	39716	5426
1793	39734	5404
1794	39752	5381
1795	39767	5358
1796	39783	5335
1797	39800	5312
1798	39818	5289
1799	39833	5266
1800	39850	5244
1801	39867	5221
1802	39885	5198
1803	39904	5176
1804	39922	5153
1805	39941	5130
1806	39959	5108
1807	39977	5085
1808	39993	5062
1809	40011	5040
1810	40029	5017
1811	40047	4994
1812	40063	4971
1813	40081	4949
1814	40098	4926
1815	40123	4904
1816	40139	4882
1817	40162	4860
1818	40181	4837
1819	40198	4814
1820	40216	4792
1821	40235	4769
1822	40254	4747
1823	40272	4725
1824	40290	4702
1825	40307	4679
1826	40327	4657
1827	40346	4634
1828	40366	4612
1829	40386	4590
1830	40405	4567
1831	40428	4545
1832	40446	4523
1833	40466	4501
1834	40486	4478
1835	40504	4456
1836	40523	4434
1837	40542	4411
1838	40560	4389
1839	40579	4366
1840	40598	4344
1841	40618	4322
1842	40642	4300
1843	40661	4277
1844	40682	4255
1845	40702	4233
1846	40721	4211
1847	40740	4188
1848	40758	4166
1849	40780	4144
1850	40799	4121
1851	40818	4099
1852	40838	4077
1853	40857	4054
1854	40875	4032
1855	40895	4010
1856	40915	3987
1857	40933	3965
1858	40954	3943
1859	40974	3921
1860	40993	3898
1861	41011	3876
1862	41028	3854
1863	41048	3831
1864	41065	3809
1865	41085	3787
1866	41104	3764
1867	41123	3742
1868	41141	3720
1869	41164	3698
1870	41183	3675
1871	41202	3653
1872	41222	3631
1873	41242	3609
1874	41262	3587
1875	41279	3564
1876	41297	3542
1877	41317	3520
1878	41341	3498
1879	41360	3476
1880	41381	3453
1881	41400	3431
1882	41418	3409
1883	41438	3387
1884	41457	3365
1885	41479	3343
1886	41497	3320
1887	41517	3298
1888	41537	3276
1889	41554	3253
1890	41574	3231
1891	41595	3209
1892	41614	3187
1893	41634	3165
1894	41653	3143
1895	41674	3121
1896	41693	3098
1897	41712	3076
1898	41733	3054
1899	41752	3032
1900	41770	3010
1901	41792	2988
1902	41810	2966
1903	41828	2943
1904	41848	2921
1905	41868	2899
1906	41887	2877
1907	41905	2855
1908	41922	2832
1909	41941	2810
1910	41959	2788
1911	41979	2766
1912	42003	2744
1913	42022	2722
1914	42040	2700
1915	42058	2678
1916	42079	2656
1917	42099	2633
1918	42118	2611
1919	42137	2589
1920	42157	2567
1921	42177	2545
1922	42195	2523
1923	42213	2501
1924	42234	2479
1925	42254	2457
1926	42274	2435
1927	42292	2412
1928	42313	2390
1929	42332	2368
1930	42352	2346
1931	42377	2325
1932	42403	2303
1933	42430	2281
1934	42455	2259
1935	42477	2237
1936	42506	2216
1937	42534	2194
1938	42558	2172
1939	42580	2150
1940	42600	2128
1941	42625	2107
1942	42649	2085
1943	42670	2063
1944	42695	2041
1945	42718	2019
1946	42740	1997
1947	42765	1975
1948	42786	1953
1949	42812	1932
1950	42839	1910
1951	42861	1888
1952	42882	1866
1953	42905	1844
1954	42924	1822
1955	42943	1800
1956	42965	1778
1957	42987	1756
1958	43008	1734
1959	43027	1712
1960	43052	1690
1961	43073	1668
1962	43093	1646
1963	43119	1624
1964	43138	1602
1965	43159	1580
1966	43176	1558
1967	43200	1536
1968	43220	1514
1969	43238	1492
1970	43261	1470
1971	43282	1448
1972	43302	1426
1973	43325	1404
1974	43345	1382
1975	43366	1360
1976	43386	1338
1977	43402	1316
1978	43419	1294
1979	43439	1272
1980	43457	1250
1981	43477	1228
1982	43496	1206
1983	43516	1184
1984	43536	1162
1985	43556	1140
1986	43582	1118
1987	43601	1096
1988	43620	1074
1989	43642	1052
1990	43660	1030
1991	43683	1008
1992	43703	986
1993	43723	964
1994	43744	942
1995	43765	920
1996	43786	898
1997	43807	877
1998	43827	855
1999	43850	833
2000	43871	811
2001	43894	789
2002	43916	767
2003	43937	745
2004	43955	723
2005	43976	701
2006	43997	679
2007	44015	657
2008	44036	635
2009	44055	613
2010	44073	591
2011	44095	569
2012	44113	547
2013	44136	525
2014	44155	504
2015	44174	482
2016	44195	460
2017	44216	438
2018	44236	416
2019	44255	394
2020	44275	372
2021	44295	350
2022	44315	328
2023	44335	306
2024	44351	284
2025	44370	262
2026	44400	240
2027	44418	219
2028	44437	197
2029	44454	175
2030	44473	153
2031	44490	131
2032	44508	109
2033	44525	87
2034	44540	65
2035	44557	43
2036	44576	21
2037	44591	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       2005	183315	2924
2006	183375	2832
2007	183430	2740
2008	183484	2648
2009	183539	2556
2010	183588	2464
2011	183645	2373
2012	183697	2281
2013	183776	2189
2014	183835	2098
2015	183888	2006
2016	183944	1915
2017	184006	1823
2018	184058	1732
2019	184113	1640
2020	184213	1549
2021	184264	1458
2022	184298	1366
2023	184340	1275
2024	184378	1183
2025	184418	1092
2026	184473	1001
2027	184537	909
2028	184573	818
2029	184604	727
2030	184636	636
2031	184666	545
2032	184696	454
2033	184726	363
2034	184756	272
2035	184783	181
2036	184816	90
2037	184849	0
